ID,Title,Word_Count,Sentiment_Score,Num_Positive_Words,Num_Negative_Words,Contains_Numbers,Contains_Special_Chars,Avg_Word_Length,Num_Sentences,Num_Stopwords,Num_Unique_Words,Text_Length_Char,Contains_URL,Contains_Email,Category
54,Document 54,209,-0.63,150,35,1,1,4.77,24,45,349,722,1,0,Business
55,Document 55,822,-0.32,102,75,0,0,4.76,34,160,657,3247,0,0,Sports
56,Document 56,989,-0.98,132,87,0,0,4.45,47,194,384,4561,0,0,Tech
57,Document 57,746,-0.06,126,107,1,1,4.14,47,235,429,4006,1,0,Sports
58,Document 58,653,0.3,130,115,0,1,3.52,30,241,414,1664,0,1,Sports
59,Document 59,397,-0.19,49,150,1,0,5.66,40,55,719,552,1,1,Tech
60,Document 60,254,-0.94,154,12,1,1,5.32,7,140,593,864,0,0,Entertainment
61,Document 61,457,0.11,56,104,0,1,3.72,47,46,614,4384,0,1,Sports
62,Document 62,880,0.9,33,144,0,0,6.08,18,224,628,968,0,1,Entertainment
63,Document 63,546,-0.95,194,123,1,1,6.31,20,127,136,953,0,1,Entertainment
64,Document 64,720,0.17,131,35,1,0,4.91,45,266,783,582,0,1,Politics
65,Document 65,901,-0.72,122,54,1,0,3.15,14,260,727,2541,1,1,Politics
66,Document 66,236,0.81,144,34,0,0,6.56,29,21,104,2446,1,1,Tech
67,Document 67,106,-0.48,163,55,0,1,6.2,31,216,485,3694,0,1,Business
68,Document 68,214,-0.71,22,99,0,0,6.23,42,183,141,2864,0,1,Tech
69,Document 69,682,0.71,129,79,1,0,5.02,44,66,252,3192,1,1,Business
70,Document 70,195,-0.47,156,35,1,1,6.54,16,239,656,534,0,1,Politics
71,Document 71,205,0.84,159,66,1,1,5.56,28,221,351,2801,1,0,Entertainment
72,Document 72,232,0.33,143,21,0,1,6.82,15,60,699,906,1,1,Business
73,Document 73,272,-0.74,38,33,1,1,5.29,23,255,671,2625,0,1,Sports
74,Document 74,378,0.08,117,98,1,1,4.52,22,274,186,4766,0,0,Tech
75,Document 75,452,-0.72,150,44,1,0,6.1,49,163,746,1862,1,1,Tech
76,Document 76,920,-0.72,43,57,0,1,3.92,39,57,802,4388,0,1,Sports
77,Document 77,120,-0.27,87,7,0,0,4.45,33,55,511,1487,1,1,Sports
78,Document 78,650,-0.2,68,67,0,0,6.7,16,202,375,3222,1,0,Politics
79,Document 79,567,0.95,193,28,0,1,5.26,16,141,878,3953,0,1,Entertainment
80,Document 80,684,0.05,51,14,1,1,4.2,12,83,107,832,1,0,Sports
81,Document 81,501,-0.31,198,134,1,1,4.77,6,166,589,4962,0,1,Sports
82,Document 82,414,0.03,109,126,1,1,5.46,11,189,158,1953,0,0,Entertainment
83,Document 83,743,-0.72,150,135,0,0,6.51,50,144,271,570,0,0,Sports
84,Document 84,680,-0.56,109,51,1,1,6.45,6,236,329,4449,0,1,Politics
85,Document 85,151,0.69,44,114,1,0,5.8,21,166,415,2834,0,1,Tech
86,Document 86,456,-0.16,199,93,0,0,3.91,42,85,745,1555,0,1,Business
87,Document 87,931,0.11,163,69,0,0,3.24,6,173,98,1375,1,0,Sports
88,Document 88,730,-0.96,88,19,1,1,6.9,50,91,815,2220,0,1,Sports
89,Document 89,755,-0.41,53,22,1,1,3.69,18,213,72,2867,1,1,Tech
90,Document 90,541,-0.57,157,143,0,0,3.71,11,111,247,1117,0,1,Tech
91,Document 91,607,0.91,35,42,1,1,4.47,28,191,476,4097,0,0,Sports
92,Document 92,878,-0.13,175,45,1,1,6.41,9,116,884,1690,0,1,Entertainment
93,Document 93,644,0.55,111,117,0,1,4.43,29,82,686,4732,0,0,Tech
94,Document 94,662,-0.95,34,47,0,0,5.38,44,171,92,3654,0,1,Sports
95,Document 95,893,0.28,113,97,0,0,6.14,25,169,413,2120,0,1,Entertainment
96,Document 96,608,0.39,17,10,1,0,5.05,31,114,704,3667,1,0,Sports
97,Document 97,977,0.39,154,16,0,1,4.58,13,256,398,3472,1,0,Entertainment
98,Document 98,324,0.41,99,96,1,0,5.41,8,111,235,3928,1,0,Politics
99,Document 99,611,0.56,66,94,0,1,5.9,45,27,220,3579,1,1,Business
100,Document 100,613,-0.22,19,119,0,0,6.27,41,100,841,1164,1,0,Business
101,Document 101,837,0.61,17,28,1,1,3.03,26,229,773,3346,1,0,Tech
102,Document 102,624,-0.1,53,136,0,0,6.06,28,222,177,972,0,1,Entertainment
103,Document 103,251,-0.95,41,95,1,1,6.09,25,226,677,2874,1,0,Business
104,Document 104,513,0.67,167,39,0,0,6.98,34,193,382,900,0,0,Entertainment
105,Document 105,930,0.51,90,82,1,1,5.15,15,24,552,2338,0,1,Politics
106,Document 106,989,0.28,135,40,1,1,3.96,46,133,759,4268,0,0,Politics
107,Document 107,484,-0.36,25,10,1,1,6.6,8,291,501,1923,1,1,Entertainment
108,Document 108,358,-0.42,128,70,1,0,4.08,30,118,713,4836,0,0,Tech
109,Document 109,382,0.28,186,104,0,1,3.89,25,43,588,2589,0,0,Sports
110,Document 110,515,-0.09,69,123,1,0,5.49,15,64,821,2811,0,1,Entertainment
111,Document 111,321,-0.34,38,42,1,1,3.58,39,131,392,2864,1,0,Tech
112,Document 112,327,-0.83,108,35,0,1,3.48,40,225,364,3561,1,1,Tech
113,Document 113,463,0.48,54,123,1,1,4.03,49,25,656,4406,1,1,Entertainment
114,Document 114,231,-0.49,118,141,0,0,3.16,45,34,631,1728,1,0,Sports
115,Document 115,896,-0.97,81,140,0,0,3.37,14,60,884,4017,1,1,Business
116,Document 116,716,-0.04,136,135,0,1,6.42,8,232,306,3665,1,1,Sports
117,Document 117,572,-0.64,114,17,0,1,4.53,43,44,888,3884,1,0,Tech
118,Document 118,910,-0.78,92,7,1,0,4.31,41,203,400,3687,0,1,Business
119,Document 119,210,-0.32,73,40,0,0,4.34,42,275,628,1721,0,0,Sports
120,Document 120,403,-0.74,53,135,1,1,3.15,37,120,170,630,0,1,Business
121,Document 121,963,0.67,36,142,0,1,3.48,37,225,505,606,1,1,Tech
122,Document 122,740,-0.8,52,128,0,0,3.56,18,172,57,509,0,1,Sports
123,Document 123,539,0.12,36,45,1,0,4.52,38,88,99,736,1,1,Business
124,Document 124,844,0.5,138,54,0,0,5.73,5,105,538,1120,0,1,Entertainment
125,Document 125,807,-0.25,69,86,0,0,4.37,9,51,641,1841,0,0,Sports
126,Document 126,563,0.94,42,41,1,0,4.33,30,81,77,1496,1,1,Sports
127,Document 127,702,-0.88,64,123,0,1,4.51,29,74,689,2647,0,0,Business
128,Document 128,711,-0.59,95,111,1,0,3.9,49,33,702,3857,1,0,Tech
129,Document 129,266,-0.22,28,30,0,0,5.01,19,216,496,4475,0,1,Politics
130,Document 130,316,-0.77,189,112,1,0,6.09,17,296,727,2152,0,1,Sports
131,Document 131,181,0.28,139,128,1,1,3.94,15,179,885,4946,0,1,Tech
132,Document 132,195,-0.45,49,92,1,0,6.93,45,254,56,1006,0,1,Entertainment
133,Document 133,571,0.15,107,59,1,0,4.36,18,162,755,620,0,1,Sports
134,Document 134,614,-0.16,153,117,0,1,4.55,6,208,336,2434,1,1,Entertainment
135,Document 135,383,-0.43,146,141,0,1,4.57,44,275,376,1421,0,0,Business
136,Document 136,921,-0.4,103,131,1,1,4.24,42,150,187,4339,1,1,Entertainment
137,Document 137,112,0.61,133,69,1,0,4.28,11,54,277,1978,0,1,Entertainment
138,Document 138,419,0.51,63,9,0,0,4.92,41,75,818,3325,1,0,Tech
139,Document 139,681,-0.09,17,57,1,1,4.92,20,86,278,4808,0,0,Tech
140,Document 140,943,0.98,93,50,0,1,6.01,23,47,245,2072,1,1,Politics
141,Document 141,957,-0.95,69,97,0,0,3.18,21,136,476,867,0,1,Entertainment
142,Document 142,988,0.32,165,133,1,0,4.83,8,221,111,3980,0,0,Business
143,Document 143,949,0.61,72,79,1,0,3.24,33,278,672,1189,0,0,Tech
144,Document 144,617,0.76,157,129,1,1,6.47,5,103,444,4197,1,1,Entertainment
145,Document 145,551,0.51,187,47,0,1,3.99,40,291,265,4263,1,1,Tech
146,Document 146,545,0.61,95,26,1,0,6.57,35,199,65,1620,1,0,Business
147,Document 147,767,-0.72,170,47,0,1,3.76,43,52,523,3798,0,0,Entertainment
148,Document 148,307,0.31,11,98,0,1,6.27,37,280,699,3375,1,0,Tech
149,Document 149,663,0.86,122,124,0,1,6.82,45,110,784,4953,1,1,Business
150,Document 150,538,0.81,116,43,1,1,3.28,40,224,54,2464,0,0,Tech
151,Document 151,790,-0.97,97,95,1,0,6.82,41,114,90,1396,0,1,Business
152,Document 152,795,-0.51,27,71,0,0,6.02,41,106,144,3500,0,0,Sports
153,Document 153,247,-0.59,79,67,0,0,6.61,35,108,565,2479,0,1,Business
154,Document 154,442,-0.97,51,81,0,0,5.94,8,218,697,3080,1,1,Sports
155,Document 155,312,0.85,55,44,0,0,6.72,29,243,875,4561,0,1,Sports
156,Document 156,516,-0.64,194,133,0,0,5.33,44,28,384,3650,0,1,Business
157,Document 157,558,-0.97,123,91,1,1,4.09,36,180,184,1471,0,1,Business
158,Document 158,323,0.66,37,5,0,0,5.39,35,78,639,2982,1,1,Politics
159,Document 159,114,-0.9,147,103,0,0,4.15,9,237,177,4835,1,0,Tech
160,Document 160,479,-0.62,91,76,0,1,5.47,30,257,559,920,0,0,Entertainment
161,Document 161,942,-0.0,134,117,0,1,3.03,28,267,598,2462,1,1,Politics
162,Document 162,863,-0.43,162,87,1,1,4.78,36,47,670,1761,1,1,Politics
163,Document 163,749,0.39,180,21,1,1,6.5,32,272,173,4702,0,1,Entertainment
164,Document 164,628,-0.77,176,21,1,0,3.53,22,71,482,1346,1,0,Business
165,Document 165,118,0.6,117,128,0,1,3.39,39,289,584,3058,1,0,Politics
166,Document 166,470,0.1,12,57,1,1,6.43,49,287,52,961,0,1,Entertainment
167,Document 167,642,-0.51,130,146,0,0,3.52,10,161,172,4880,1,0,Politics
168,Document 168,629,0.74,63,16,1,1,4.98,46,21,786,2774,0,1,Entertainment
169,Document 169,992,0.22,39,58,0,1,6.52,44,124,258,894,0,1,Business
170,Document 170,923,-0.51,88,146,0,1,6.1,11,121,458,4285,0,1,Politics
171,Document 171,758,0.67,177,29,1,0,5.76,39,48,119,4372,0,1,Tech
172,Document 172,963,-0.46,109,26,1,0,6.13,16,85,598,3249,0,1,Sports
173,Document 173,411,-0.63,140,35,0,1,3.83,14,260,822,4533,1,1,Tech
174,Document 174,459,1.0,80,89,0,0,3.09,44,112,193,1291,0,0,Sports
175,Document 175,229,0.87,142,48,1,1,3.51,19,224,70,4619,1,1,Business
176,Document 176,262,0.91,186,9,0,0,4.22,16,200,699,1507,1,0,Entertainment
177,Document 177,690,0.6,96,82,0,1,4.92,24,91,183,928,1,0,Tech
178,Document 178,823,0.44,145,113,1,1,3.95,46,145,121,1294,1,0,Tech
179,Document 179,294,0.71,31,49,0,1,5.17,21,195,81,1082,0,0,Politics
180,Document 180,516,-0.56,176,33,1,0,3.65,31,172,117,2695,0,1,Politics
181,Document 181,113,-0.34,72,71,0,1,4.09,8,63,681,3829,1,0,Tech
182,Document 182,569,0.35,56,38,0,1,3.69,8,279,206,2842,0,1,Business
183,Document 183,318,0.15,153,81,1,0,6.54,13,193,267,4216,1,0,Tech
184,Document 184,424,0.61,83,31,1,1,5.81,16,90,442,4718,1,0,Business
185,Document 185,739,0.15,125,36,0,0,5.94,33,132,570,1672,0,0,Tech
186,Document 186,214,-0.46,186,74,1,1,3.28,19,59,286,1647,0,0,Tech
187,Document 187,366,-0.12,138,78,1,1,4.04,21,178,421,4368,1,1,Entertainment
188,Document 188,604,-0.37,128,57,1,1,6.06,17,260,262,3186,0,1,Business
189,Document 189,754,0.96,123,99,0,1,4.91,32,126,311,1100,1,0,Politics
190,Document 190,466,-0.5,151,74,1,1,3.4,9,238,616,1029,1,0,Tech
191,Document 191,841,0.47,58,42,0,1,6.58,29,244,581,2909,0,1,Entertainment
192,Document 192,356,0.2,182,61,0,1,6.62,32,35,217,1298,0,1,Entertainment
193,Document 193,494,-0.53,99,26,1,0,5.57,12,241,729,994,1,0,Sports
194,Document 194,250,-0.26,167,114,1,1,3.14,19,86,214,3675,1,1,Politics
195,Document 195,449,0.43,60,98,0,1,4.42,15,169,420,4709,1,1,Sports
196,Document 196,989,-0.53,91,140,1,0,3.35,13,72,567,1860,1,1,Tech
197,Document 197,228,0.0,112,60,0,0,5.59,12,29,417,3380,0,1,Sports
198,Document 198,566,-0.22,25,13,0,0,4.13,8,233,107,1526,0,0,Entertainment
199,Document 199,244,-0.22,74,127,0,0,6.15,42,59,98,3711,0,0,Sports
200,Document 200,173,-0.03,66,38,0,1,4.36,34,49,611,3672,0,1,Politics
201,Document 201,990,0.31,143,138,1,1,5.67,42,272,435,1036,1,1,Business
202,Document 202,284,0.06,73,109,0,1,3.01,18,215,59,2483,0,0,Sports
203,Document 203,915,0.55,128,64,0,0,3.37,5,192,605,1336,1,1,Sports
204,Document 204,733,-0.15,83,79,0,0,4.31,33,295,182,3853,1,1,Politics
205,Document 205,954,-0.72,10,140,1,1,4.97,25,136,342,4471,1,1,Tech
206,Document 206,473,-0.11,53,28,1,1,6.71,32,133,89,3435,1,1,Entertainment
207,Document 207,744,-0.93,133,148,1,1,4.02,15,40,243,835,0,0,Politics
208,Document 208,117,0.74,82,18,1,1,4.39,43,133,292,1804,1,0,Sports
209,Document 209,210,0.89,24,56,1,1,5.74,38,222,297,2944,0,1,Politics
210,Document 210,723,0.45,33,81,0,0,4.38,15,185,314,3246,0,0,Business
211,Document 211,565,0.83,163,93,1,0,6.93,40,258,460,2283,1,0,Business
212,Document 212,249,0.02,61,28,1,0,3.42,5,108,512,3053,1,1,Business
213,Document 213,270,-0.98,135,73,0,1,5.67,41,177,774,2069,0,0,Politics
214,Document 214,253,0.88,84,14,0,1,4.56,16,169,510,1738,0,0,Sports
215,Document 215,944,0.9,178,93,1,0,3.83,32,289,691,1350,0,1,Politics
216,Document 216,462,0.95,105,74,1,0,6.12,36,187,129,3805,0,0,Business
217,Document 217,807,-0.5,59,55,0,0,5.22,49,33,790,1175,1,1,Business
218,Document 218,345,0.87,151,45,0,0,4.33,9,300,605,3064,1,1,Tech
219,Document 219,621,-0.48,183,57,1,0,4.36,22,197,753,2542,0,1,Politics
220,Document 220,725,0.62,115,38,1,1,6.29,18,173,91,689,0,1,Politics
221,Document 221,140,0.31,110,114,0,1,5.36,25,127,608,3280,1,1,Business
222,Document 222,397,0.21,168,120,1,0,3.73,28,62,702,3968,0,0,Entertainment
223,Document 223,682,0.95,153,141,1,1,3.99,8,257,847,3276,1,1,Entertainment
224,Document 224,936,-0.91,19,24,1,1,5.07,25,178,62,1916,0,1,Entertainment
225,Document 225,764,0.5,70,88,0,0,5.74,24,56,754,2386,1,1,Business
226,Document 226,781,-0.94,15,72,0,0,3.48,48,26,69,3796,1,1,Sports
227,Document 227,109,0.77,16,70,0,1,3.89,49,235,312,1096,1,0,Tech
228,Document 228,293,0.46,119,72,1,1,5.18,31,219,453,3480,1,0,Entertainment
229,Document 229,475,-0.85,17,137,0,1,4.88,31,116,884,2902,1,1,Politics
230,Document 230,169,0.13,136,44,0,0,5.86,30,158,284,885,1,0,Politics
231,Document 231,884,-0.52,187,67,0,0,4.5,13,150,465,3503,1,0,Sports
232,Document 232,617,0.62,185,127,0,0,6.94,7,230,611,1965,0,1,Business
233,Document 233,700,-0.82,29,109,0,0,5.18,44,184,861,2577,1,1,Sports
234,Document 234,539,0.61,56,14,1,0,3.05,39,249,719,3753,0,0,Tech
235,Document 235,703,0.15,59,47,0,0,4.59,18,259,658,3988,0,1,Sports
236,Document 236,977,0.9,181,84,0,1,3.55,12,274,871,703,0,0,Entertainment
237,Document 237,638,-0.33,52,22,0,1,4.02,23,91,207,3336,1,0,Politics
238,Document 238,306,0.35,155,40,0,0,3.26,25,68,342,1636,0,1,Tech
239,Document 239,815,0.78,190,91,0,0,4.5,18,164,102,2431,1,0,Sports
240,Document 240,235,-0.05,142,110,1,0,4.69,32,230,446,2451,0,0,Tech
241,Document 241,360,-0.28,102,116,0,0,5.56,5,109,681,2158,1,1,Politics
242,Document 242,580,0.28,95,116,0,0,5.14,21,151,438,605,1,1,Tech
243,Document 243,966,0.78,167,26,1,1,3.37,11,286,87,3509,1,1,Entertainment
244,Document 244,486,0.3,68,46,1,0,3.38,16,283,309,4244,0,0,Business
245,Document 245,507,-0.41,67,112,1,0,5.94,12,88,145,1024,1,1,Sports
246,Document 246,420,0.73,40,52,1,1,3.7,5,279,556,1387,0,0,Tech
247,Document 247,763,-0.43,156,127,1,0,3.11,50,27,554,4412,1,1,Tech
248,Document 248,187,-0.36,72,134,0,1,3.08,28,39,679,3561,1,0,Business
249,Document 249,792,0.74,163,41,1,0,3.75,6,172,371,1759,0,0,Tech
250,Document 250,440,-0.5,180,111,1,0,6.4,44,103,479,1178,0,1,Tech
251,Document 251,828,-0.46,81,99,0,1,5.54,50,96,638,3259,1,1,Politics
252,Document 252,778,0.23,195,138,0,0,5.64,32,123,214,4395,1,0,Entertainment
253,Document 253,782,-0.32,111,59,1,0,5.85,29,112,249,1124,1,1,Tech
254,Document 254,413,-0.21,78,92,0,0,4.68,24,31,520,3868,0,0,Entertainment
255,Document 255,159,0.14,111,113,1,0,4.68,30,171,264,1830,1,1,Politics
256,Document 256,179,-0.51,10,64,1,1,6.18,47,182,882,3920,1,0,Business
257,Document 257,998,-0.95,56,115,0,0,4.71,31,152,304,3318,1,0,Entertainment
258,Document 258,957,-0.83,47,35,0,0,3.69,40,147,640,2715,1,1,Tech
259,Document 259,105,-0.93,184,72,1,1,4.02,8,196,773,1107,1,0,Business
260,Document 260,315,0.18,122,90,0,1,4.46,38,87,812,1593,0,1,Sports
261,Document 261,317,0.85,16,26,0,0,4.86,10,47,596,1283,0,1,Business
262,Document 262,369,-0.59,199,20,1,0,4.17,6,180,523,2975,1,0,Tech
263,Document 263,400,0.06,192,89,0,1,4.5,49,216,549,4940,0,1,Entertainment
264,Document 264,498,-0.12,26,44,1,0,3.02,28,83,438,4582,0,0,Entertainment
265,Document 265,280,-0.55,162,83,0,0,5.27,16,37,574,4940,1,1,Sports
266,Document 266,580,0.79,130,119,0,1,5.27,47,64,503,4291,0,0,Politics
267,Document 267,701,0.82,65,128,1,0,6.8,47,204,666,2624,1,0,Tech
268,Document 268,426,-0.11,62,123,0,1,5.45,18,219,853,678,1,0,Sports
269,Document 269,541,0.88,96,64,1,1,6.4,33,287,158,3709,1,0,Sports
270,Document 270,119,0.93,178,144,0,1,5.56,18,118,841,3447,1,1,Tech
271,Document 271,516,-0.18,109,74,1,1,3.8,25,265,869,4186,1,1,Sports
272,Document 272,582,-0.41,61,71,1,0,5.65,49,236,442,1494,0,1,Business
273,Document 273,418,0.3,37,33,1,1,3.16,49,285,107,4922,1,1,Tech
274,Document 274,593,-0.53,116,19,1,0,3.13,46,277,674,849,1,1,Tech
275,Document 275,291,0.07,72,100,0,1,5.92,23,90,837,1228,0,0,Tech
276,Document 276,880,-0.71,172,76,0,0,6.03,41,40,785,1013,1,0,Tech
277,Document 277,529,0.65,64,95,0,0,3.32,15,255,192,1125,1,0,Politics
278,Document 278,103,0.61,136,127,0,1,6.61,26,47,422,1221,1,0,Sports
279,Document 279,560,0.33,182,73,1,0,4.93,36,55,115,4463,0,1,Tech
280,Document 280,473,0.09,55,40,0,0,4.95,50,123,115,3728,0,0,Entertainment
281,Document 281,658,-0.51,49,9,0,0,6.33,43,192,101,886,0,0,Tech
282,Document 282,414,0.5,178,94,0,0,5.18,21,276,604,4783,1,1,Business
283,Document 283,705,0.48,98,41,0,0,6.2,9,148,659,3371,1,1,Tech
284,Document 284,355,0.82,48,59,0,1,3.89,45,72,447,2080,0,1,Entertainment
285,Document 285,192,-0.75,111,122,1,1,4.85,34,251,560,3838,1,0,Business
286,Document 286,141,0.8,72,60,1,0,4.5,26,129,162,3126,1,0,Politics
287,Document 287,980,-0.36,76,102,0,1,3.31,33,144,598,2470,0,1,Business
288,Document 288,645,-0.34,69,47,1,1,6.06,9,218,111,3252,1,0,Entertainment
289,Document 289,309,0.6,132,22,1,0,6.75,22,212,458,3894,1,0,Entertainment
290,Document 290,602,-0.59,117,84,1,1,4.58,14,199,725,4934,0,1,Business
291,Document 291,576,0.59,72,110,1,1,6.56,38,253,660,3078,0,0,Business
292,Document 292,533,0.97,128,51,0,1,4.31,10,148,755,2574,1,0,Tech
293,Document 293,384,-0.12,47,68,1,0,6.49,27,226,611,2451,0,1,Sports
294,Document 294,457,0.91,78,103,1,1,5.3,14,141,745,3588,0,1,Politics
295,Document 295,945,-0.9,108,39,0,1,3.87,48,160,136,2766,0,0,Politics
296,Document 296,694,0.04,198,135,0,0,3.87,25,127,336,3208,1,0,Politics
297,Document 297,690,0.18,185,50,1,1,6.78,12,166,152,1079,0,1,Tech
298,Document 298,672,0.9,138,52,0,0,6.38,43,206,345,3883,0,1,Sports
299,Document 299,487,-0.1,72,41,0,1,3.82,25,194,387,557,1,0,Business
300,Document 300,882,-0.99,59,31,0,1,6.42,5,145,372,1471,0,1,Politics
301,Document 301,539,0.24,129,54,0,1,3.33,6,287,663,3368,0,0,Business
302,Document 302,275,0.45,165,21,0,1,5.98,19,42,653,2926,1,0,Sports
303,Document 303,437,0.07,109,37,0,0,5.37,24,143,548,2106,0,0,Sports
304,Document 304,789,-0.51,119,123,0,0,6.06,30,64,327,3611,0,1,Tech
305,Document 305,929,0.37,40,95,1,0,3.43,43,76,99,642,1,1,Politics
306,Document 306,108,0.3,123,50,1,0,6.84,15,57,877,1305,0,0,Tech
307,Document 307,627,-0.72,132,57,0,1,4.24,17,83,435,3018,1,1,Sports
308,Document 308,807,0.88,172,77,1,1,3.49,24,152,684,986,1,1,Tech
309,Document 309,130,0.86,66,27,1,0,3.98,23,29,607,3703,1,0,Tech
310,Document 310,791,-0.06,104,70,1,1,4.05,29,82,350,946,1,0,Sports
311,Document 311,245,-0.2,122,30,0,1,6.1,24,193,306,3768,0,0,Tech
312,Document 312,208,0.09,124,52,0,0,5.8,47,280,470,4939,0,1,Business
313,Document 313,437,-0.57,107,81,0,1,3.94,47,136,157,1845,1,1,Sports
314,Document 314,251,0.84,32,21,0,0,3.1,25,107,718,3783,1,0,Entertainment
315,Document 315,928,0.03,26,81,1,0,6.4,9,76,880,4673,1,0,Politics
316,Document 316,503,-0.86,180,19,1,0,5.12,48,173,190,1908,0,0,Politics
317,Document 317,881,0.07,123,125,1,0,6.65,23,181,142,1610,1,0,Entertainment
318,Document 318,626,0.9,198,75,1,0,6.7,18,178,159,3679,1,0,Business
319,Document 319,766,0.5,180,80,1,0,3.92,35,187,595,1329,1,1,Tech
320,Document 320,141,-0.76,183,66,1,1,3.53,25,114,660,2802,0,0,Tech
321,Document 321,262,0.79,18,105,1,0,4.67,6,136,284,4877,1,1,Tech
322,Document 322,395,0.26,111,39,1,0,5.89,46,220,789,4857,1,1,Entertainment
323,Document 323,800,0.99,41,47,1,0,4.85,14,88,647,1394,0,1,Politics
